Info 0    [10:44:43.076] Starting TS Server

    Error: Debug Failure. False expression: This failure could trigger https://github.com/Microsoft/TypeScript/issues/20809
        at getErrorSpanForNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14365:22)
        at createDiagnosticForNodeInSourceFile (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14236:20)
        at Object.createDiagnosticForNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14227:16)
        at error (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:44509:22)
        at resolveNameHelper (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:45456:37)
        at resolveName (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:45109:20)
        at getResolvedSymbol (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63095:21)
        at getTypeOfDottedName (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63773:77)
        at getEffectsSignature (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63812:32)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63876:37)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63868:95)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63893:76
        at Object.some (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:749:25)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63893:31)
        at isReachableFlowNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63848:26)
        at checkSourceElementWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77734:106)
        at checkSourceElement (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77711:17)
        at Object.forEach (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:190:30)
        at checkBlock (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:74816:20)
        at checkSourceElementWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77833:28)
        at checkSourceElement (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77711:17)
        at checkFunctionExpressionOrObjectLiteralMethodDeferred (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:71117:21)
        at checkDeferredNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78001:21)
        at Map.forEach (<anonymous>)
        at checkDeferredNodes (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77978:37)
        at checkSourceFileWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78058:17)
        at checkSourceFile (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78023:13)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:44162:21)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107325:61
        at runWithCancellationToken (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107253:24)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107324:20)
        at Object.computeSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:130238:36)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:149223:23)
        at IOSession.Session.suggestionCheck (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:159671:87)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:159729:39
        at MultistepOperation.executeAction (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:158670:25)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:158649:100
        at IOSession.Session.executeWithRequestId (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:160954:28)
        at Object.executeWithRequestId (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:159432:87)
        at Immediate._onImmediate (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:158649:41)
        at processImmediate (node:internal/timers:464:21)
Info 2238 [11:21:35.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2239 [11:21:35.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false Elapsed: 50.098341999575496ms
Info 2240 [11:21:35.594] Different program with same set of files:: structureIsReused:: 2
Info 2241 [11:21:36.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2242 [11:21:36.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false Elapsed: 45.37218100018799ms
Info 2243 [11:21:36.895] Different program with same set of files:: structureIsReused:: 2
Info 2244 [11:21:39.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2245 [11:21:40.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false Elapsed: 48.94337599910796ms
Info 2246 [11:21:40.014] Different program with same set of files:: structureIsReused:: 2
Info 2247 [11:21:41.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2248 [11:21:41.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false Elapsed: 50.48344700038433ms
Info 2249 [11:21:41.965] Different program with same set of files:: structureIsReused:: 2
Info 2250 [11:21:42.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2251 [11:21:42.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false Elapsed: 31.81263499893248ms
Info 2252 [11:21:42.324] Different program with same set of files:: structureIsReused:: 2
Info 2253 [11:21:42.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2254 [11:21:42.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false Elapsed: 26.379960998892784ms
Info 2255 [11:21:42.416] Different program with same set of files:: structureIsReused:: 2
Info 2256 [11:21:56.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2257 [11:21:56.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false Elapsed: 52.71850699931383ms
Info 2258 [11:21:56.199] Different program with same set of files:: structureIsReused:: 2
Info 2259 [11:21:56.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2260 [11:21:56.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false Elapsed: 25.41042499989271ms
Info 2261 [11:21:56.258] Different program with same set of files:: structureIsReused:: 2
Info 2262 [11:21:56.717] getCompletionData: Get current token: 0.014737000688910484
Info 2263 [11:21:56.717] getCompletionData: Is inside comment: 0.012919999659061432
Info 2264 [11:21:56.717] getCompletionData: Get previous token 1: 0.0672570001333952
Info 2265 [11:21:56.717] getCompletionData: Get previous token 2: 0.04923800006508827
Info 2266 [11:21:56.717] getCompletionsAtPosition: isCompletionListBlocker: 0.009078999981284142
Info 2267 [11:21:56.722] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2268 [11:21:56.726] getCompletionData: Semantic work: 8.764103999361396
Info 2269 [11:21:56.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.962522000074387
Info 2270 [11:21:57.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2271 [11:21:57.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false Elapsed: 48.31368700042367ms
Info 2272 [11:21:57.828] Different program with same set of files:: structureIsReused:: 2
Info 2273 [11:21:57.828] getCompletionData: Get current token: 0.06858400069177151
Info 2274 [11:21:57.828] getCompletionData: Is inside comment: 0.015226000919938087
Info 2275 [11:21:57.828] getCompletionData: Get previous token 1: 0.07514999993145466
Info 2276 [11:21:57.828] getCompletionData: Get previous token 2: 0.04700299911201
Info 2277 [11:21:57.828] getCompletionsAtPosition: isCompletionListBlocker: 0.0075429994612932205
Info 2278 [11:21:57.835] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 2279 [11:21:57.868] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2280 [11:21:57.873] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2281 [11:21:57.873] forEachExternalModuleToImportFrom autoImportProvider: 4.938476998358965
Info 2282 [11:21:57.874] getSymbolsFromOtherSourceFileExports: 38.89510000124574
Info 2283 [11:21:57.889] getCompletionData: Semantic work: 60.61622999981046
Info 2284 [11:21:59.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2285 [11:21:59.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false Elapsed: 39.133958000689745ms
Info 2286 [11:21:59.136] Different program with same set of files:: structureIsReused:: 2
Info 2287 [11:21:59.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2288 [11:21:59.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false Elapsed: 43.1337689999491ms
Info 2289 [11:21:59.425] Different program with same set of files:: structureIsReused:: 2
Info 2290 [11:21:59.688] getCompletionData: Get current token: 0.01676199957728386
Info 2291 [11:21:59.688] getCompletionData: Is inside comment: 0.009008999913930893
Info 2292 [11:21:59.688] getCompletionData: Get previous token 1: 0.10713700018823147
Info 2293 [11:21:59.688] getCompletionsAtPosition: isCompletionListBlocker: 0.018438000231981277
Info 2294 [11:21:59.691] getCompletionData: Semantic work: 2.9767049998044968
Info 2295 [11:21:59.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.48232399858534336
Info 2296 [11:22:00.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2297 [11:22:00.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false Elapsed: 43.719386998564005ms
Info 2298 [11:22:00.580] Different program with same set of files:: structureIsReused:: 2
Info 2299 [11:22:00.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2300 [11:22:00.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false Elapsed: 49.55846899934113ms
Info 2301 [11:22:00.988] Different program with same set of files:: structureIsReused:: 2
Info 2302 [11:22:00.989] getCompletionData: Get current token: 0.0784319993108511
Info 2303 [11:22:00.989] getCompletionData: Is inside comment: 0.02570199966430664
Info 2304 [11:22:00.989] getCompletionData: Get previous token 1: 0.08276199921965599
Info 2305 [11:22:00.989] getCompletionsAtPosition: isCompletionListBlocker: 0.02039400115609169
Info 2306 [11:22:00.991] getCompletionData: Semantic work: 1.205391000956297
Info 2307 [11:22:15.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2308 [11:22:15.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: true Elapsed: 47.16305200010538ms
Info 2309 [11:22:15.747] Different program with same set of files:: structureIsReused:: 1
Info 2310 [11:22:17.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2311 [11:22:17.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: true Elapsed: 96.30107600055635ms
Info 2312 [11:22:17.738] Different program with same set of files:: structureIsReused:: 1
Info 2313 [11:22:18.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2314 [11:22:18.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: true Elapsed: 79.51339599862695ms
Info 2315 [11:22:18.701] Different program with same set of files:: structureIsReused:: 1
Info 2316 [11:22:21.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2317 [11:22:21.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: true Elapsed: 88.40021100081503ms
Info 2318 [11:22:21.190] Different program with same set of files:: structureIsReused:: 1
Info 2319 [11:22:21.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2320 [11:22:21.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: true Elapsed: 46.84415600076318ms
Info 2321 [11:22:21.672] Different program with same set of files:: structureIsReused:: 1
Info 2322 [11:22:21.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2323 [11:22:21.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: true Elapsed: 40.885159000754356ms
Info 2324 [11:22:21.724] Different program with same set of files:: structureIsReused:: 1
Info 2325 [11:22:55.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2326 [11:22:55.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false Elapsed: 93.65311300009489ms
Info 2327 [11:22:55.117] Different program with same set of files:: structureIsReused:: 2
Info 2328 [11:22:55.412] getCompletionData: Get current token: 0.008170999586582184
Info 2329 [11:22:55.412] getCompletionData: Is inside comment: 0.03338399901986122
Info 2330 [11:22:55.412] getCompletionData: Get previous token 1: 0.027866000309586525
Info 2331 [11:22:55.412] getCompletionsAtPosition: isCompletionListBlocker: 0.0038409996777772903
Info 2332 [11:22:55.413] getCompletionData: Semantic work: 0.4297339990735054
Info 2333 [11:22:55.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06250800006091595
Info 2334 [11:22:56.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2335 [11:22:56.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false Elapsed: 59.344140000641346ms
Info 2336 [11:22:56.430] Different program with same set of files:: structureIsReused:: 2
Info 2337 [11:22:56.431] getCompletionData: Get current token: 0.0792000014334917
Info 2338 [11:22:56.431] getCompletionData: Is inside comment: 0.02898399904370308
Info 2339 [11:22:56.431] getCompletionData: Get previous token 1: 0.11433099955320358
Info 2340 [11:22:56.431] getCompletionsAtPosition: isCompletionListBlocker: 0.007123999297618866
Info 2341 [11:22:56.433] getCompletionData: Semantic work: 1.2167050000280142
Info 2342 [11:22:57.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2343 [11:22:57.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false Elapsed: 58.62484600022435ms
Info 2344 [11:22:57.333] Different program with same set of files:: structureIsReused:: 2
Info 2345 [11:22:57.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2346 [11:22:57.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false Elapsed: 67.63786300085485ms
Info 2347 [11:22:57.466] Different program with same set of files:: structureIsReused:: 2
Info 2348 [11:23:46.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2349 [11:23:46.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false Elapsed: 75.92536900006235ms
Info 2350 [11:23:46.503] Different program with same set of files:: structureIsReused:: 2
Info 2351 [11:23:47.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2352 [11:23:47.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false Elapsed: 55.435962000861764ms
Info 2353 [11:23:47.581] Different program with same set of files:: structureIsReused:: 2
Info 2354 [11:23:47.828] getCompletionData: Get current token: 0.017250999808311462
Info 2355 [11:23:47.828] getCompletionData: Is inside comment: 0.06090200133621693
Info 2356 [11:23:47.828] getCompletionData: Get previous token 1: 0.04442000016570091
Info 2357 [11:23:47.828] getCompletionData: Get previous token 2: 0.22090799920260906
Info 2358 [11:23:47.829] getCompletionsAtPosition: isCompletionListBlocker: 0.297732999548316
Info 2359 [11:23:47.842] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2360 [11:23:47.848] getCompletionData: Semantic work: 19.013173000887036
Info 2361 [11:23:47.870] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.340970000252128
Info 2362 [11:23:49.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2363 [11:23:49.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false Elapsed: 58.36929600127041ms
Info 2364 [11:23:49.563] Different program with same set of files:: structureIsReused:: 2
Info 2365 [11:23:49.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2366 [11:23:49.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false Elapsed: 26.057714000344276ms
Info 2367 [11:23:49.991] Different program with same set of files:: structureIsReused:: 2
Info 2368 [11:23:49.991] getCompletionData: Get current token: 0.029053999111056328
Info 2369 [11:23:49.991] getCompletionData: Is inside comment: 0.007053999230265617
Info 2370 [11:23:49.991] getCompletionData: Get previous token 1: 0.02339700050652027
Info 2371 [11:23:49.991] getCompletionData: Get previous token 2: 0.05915599875152111
Info 2372 [11:23:49.991] getCompletionsAtPosition: isCompletionListBlocker: 0.010826000943779945
Info 2373 [11:23:49.995] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 2374 [11:23:50.018] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2375 [11:23:50.026] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2376 [11:23:50.026] forEachExternalModuleToImportFrom autoImportProvider: 7.687361000105739
Info 2377 [11:23:50.028] getSymbolsFromOtherSourceFileExports: 33.351308999583125
Info 2378 [11:23:50.042] getCompletionData: Semantic work: 50.557058999314904
Info 2379 [11:23:51.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2380 [11:23:51.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false Elapsed: 65.81004600040615ms
Info 2381 [11:23:51.396] Different program with same set of files:: structureIsReused:: 2
Info 2382 [11:23:51.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2383 [11:23:51.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false Elapsed: 25.617224998772144ms
Info 2384 [11:23:51.445] Different program with same set of files:: structureIsReused:: 2
Info 2385 [11:23:52.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2386 [11:23:52.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false Elapsed: 34.410801000893116ms
Info 2387 [11:23:52.888] Different program with same set of files:: structureIsReused:: 2
Info 2388 [11:23:53.156] getCompletionData: Get current token: 0.01445700041949749
Info 2389 [11:23:53.156] getCompletionData: Is inside comment: 0.05538399890065193
Info 2390 [11:23:53.156] getCompletionData: Get previous token 1: 0.04686399921774864
Info 2391 [11:23:53.156] getCompletionsAtPosition: isCompletionListBlocker: 0.006146000698208809
Info 2392 [11:23:53.158] getCompletionData: Semantic work: 2.2085209991782904
Info 2393 [11:23:53.160] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9464069996029139
Info 2394 [11:23:54.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2395 [11:23:54.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false Elapsed: 28.42093399912119ms
Info 2396 [11:23:54.427] Different program with same set of files:: structureIsReused:: 2
Info 2397 [11:23:54.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2398 [11:23:54.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false Elapsed: 36.11953799985349ms
Info 2399 [11:23:54.707] Different program with same set of files:: structureIsReused:: 2
Info 2400 [11:23:54.708] getCompletionData: Get current token: 0.03415200114250183
Info 2401 [11:23:54.708] getCompletionData: Is inside comment: 0.008659999817609787
Info 2402 [11:23:54.708] getCompletionData: Get previous token 1: 0.02674899995326996
Info 2403 [11:23:54.708] getCompletionsAtPosition: isCompletionListBlocker: 0.004260001704096794
Info 2404 [11:23:54.710] getCompletionData: Semantic work: 2.277104999870062
Info 2405 [11:23:55.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2406 [11:23:55.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false Elapsed: 29.02960000000894ms
Info 2407 [11:23:55.344] Different program with same set of files:: structureIsReused:: 2
Info 2408 [11:23:58.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2409 [11:23:58.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false Elapsed: 57.64259800128639ms
Info 2410 [11:23:58.581] Different program with same set of files:: structureIsReused:: 2
Info 2411 [11:23:58.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2412 [11:23:58.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false Elapsed: 25.074837001040578ms
Info 2413 [11:23:58.701] Different program with same set of files:: structureIsReused:: 2
Info 2414 [11:23:58.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2415 [11:23:58.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false Elapsed: 43.42088600061834ms
Info 2416 [11:23:58.830] Different program with same set of files:: structureIsReused:: 2
Info 2417 [11:23:59.287] getCompletionData: Get current token: 0.015365000814199448
Info 2418 [11:23:59.287] getCompletionData: Is inside comment: 0.007263001054525375
Info 2419 [11:23:59.287] getCompletionData: Get previous token 1: 0.06313600018620491
Info 2420 [11:23:59.288] getCompletionData: Get previous token 2: 0.07479999959468842
Info 2421 [11:23:59.288] getCompletionsAtPosition: isCompletionListBlocker: 0.1623110007494688
Info 2422 [11:23:59.294] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2423 [11:23:59.295] getCompletionData: Semantic work: 7.170884000137448
Info 2424 [11:23:59.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.572612000629306
Info 2425 [11:24:00.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2426 [11:24:00.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false Elapsed: 45.20239800028503ms
Info 2427 [11:24:00.047] Different program with same set of files:: structureIsReused:: 2
Info 2428 [11:24:00.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2429 [11:24:00.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false Elapsed: 28.406546000391245ms
Info 2430 [11:24:00.495] Different program with same set of files:: structureIsReused:: 2
Info 2431 [11:24:00.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2432 [11:24:00.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false Elapsed: 28.921764999628067ms
Info 2433 [11:24:00.883] Different program with same set of files:: structureIsReused:: 2
Info 2434 [11:24:00.883] getCompletionData: Get current token: 0.030031999573111534
Info 2435 [11:24:00.883] getCompletionData: Is inside comment: 0.007473001256585121
Info 2436 [11:24:00.883] getCompletionData: Get previous token 1: 0.027867000550031662
Info 2437 [11:24:00.883] getCompletionData: Get previous token 2: 0.01920599862933159
Info 2438 [11:24:00.883] getCompletionsAtPosition: isCompletionListBlocker: 0.004259999841451645
Info 2439 [11:24:00.887] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 2440 [11:24:00.898] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2441 [11:24:00.902] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2442 [11:24:00.902] forEachExternalModuleToImportFrom autoImportProvider: 3.8827570006251335
Info 2443 [11:24:00.904] getSymbolsFromOtherSourceFileExports: 16.75394699908793
Info 2444 [11:24:00.922] getCompletionData: Semantic work: 38.224066000431776
Info 2445 [11:24:01.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2446 [11:24:01.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false Elapsed: 55.10191100090742ms
Info 2447 [11:24:01.748] Different program with same set of files:: structureIsReused:: 2
Info 2448 [11:24:01.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2449 [11:24:01.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false Elapsed: 58.08629900030792ms
Info 2450 [11:24:01.947] Different program with same set of files:: structureIsReused:: 2
Info 2451 [11:24:02.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2452 [11:24:02.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false Elapsed: 28.79493400081992ms
Info 2453 [11:24:02.219] Different program with same set of files:: structureIsReused:: 2
Info 2454 [11:24:02.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2455 [11:24:02.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false Elapsed: 22.6124430000782ms
Info 2456 [11:24:02.478] Different program with same set of files:: structureIsReused:: 2
Info 2457 [11:24:02.930] getCompletionData: Get current token: 0.01361900009214878
Info 2458 [11:24:02.930] getCompletionData: Is inside comment: 0.005657000467181206
Info 2459 [11:24:02.930] getCompletionData: Get previous token 1: 0.05000600032508373
Info 2460 [11:24:02.931] getCompletionData: Get previous token 2: 0.049098001793026924
Info 2461 [11:24:02.931] getCompletionsAtPosition: isCompletionListBlocker: 0.006146000698208809
Info 2462 [11:24:02.931] getCompletionData: Semantic work: 0.2947300001978874
Info 2463 [11:24:02.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6408639997243881
Info 2464 [11:24:04.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2465 [11:24:04.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false Elapsed: 48.34308999963105ms
Info 2466 [11:24:04.458] Different program with same set of files:: structureIsReused:: 2
Info 2467 [11:24:04.715] getCompletionData: Get current token: 0.017250001430511475
Info 2468 [11:24:04.715] getCompletionData: Is inside comment: 0.10168899968266487
Info 2469 [11:24:04.715] getCompletionData: Get previous token 1: 0.062018999829888344
Info 2470 [11:24:04.715] getCompletionsAtPosition: isCompletionListBlocker: 0.007472999393939972
Info 2471 [11:24:04.721] getCompletionData: Semantic work: 5.731035999953747
Info 2472 [11:24:04.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.12208299897611141
Info 2473 [11:24:05.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2474 [11:24:05.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false Elapsed: 52.13428499922156ms
Info 2475 [11:24:05.373] Different program with same set of files:: structureIsReused:: 2
Info 2476 [11:24:05.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2477 [11:24:05.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false Elapsed: 31.959581999108195ms
Info 2478 [11:24:05.545] Different program with same set of files:: structureIsReused:: 2
Info 2479 [11:24:05.545] getCompletionData: Get current token: 0.043021999299526215
Info 2480 [11:24:05.545] getCompletionData: Is inside comment: 0.01236100122332573
Info 2481 [11:24:05.545] getCompletionData: Get previous token 1: 0.030031999573111534
Info 2482 [11:24:05.545] getCompletionsAtPosition: isCompletionListBlocker: 0.0037719998508691788
Info 2483 [11:24:05.548] getCompletionData: Semantic work: 2.4481469988822937
Info 2484 [11:24:06.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2485 [11:24:06.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false Elapsed: 52.29282500036061ms
Info 2486 [11:24:06.218] Different program with same set of files:: structureIsReused:: 2
Info 2487 [11:24:06.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
